Year,Month,Day,Weekday,High,Low,Close,High_ch_pc_sdbf,Low_ch_pc_sdbf,Close_ch_pc_sdbf,High_ch_tot_sdbf,Low_ch_tot_sdbf,Close_ch_tot_sdbf,Streak,Avgup14,Avgdown14,RS,RSI,Bestmove
2021.00,3,25,3,2184.22,2152.5,2173.24,-0.0006684308,-0.0003995354,-0.0052272183,-1.46,-0.86,-11.36,-1,17.2375,3.995714286,4.31399714,81.18177384,1.00
2021.00,3,24,2,2185.68,2153.36,2184.6,0.0050327587,0.0013235130,0.0075437151,11,2.85,16.48,1,17.2375,4.91,3.510692464,77.8304549,0.00
2021.00,3,23,1,2174.68,2150.51,2168.12,-0.0018715397,-0.0002232029,-0.0030026013,-4.07,-0.48,-6.51,-1,16.77625,4.91,3.416751527,77.35892559,1.00
2021.00,3,22,0,2178.75,2150.99,2174.63,-0.0013172691,-0.0035936941,0.0025061735,-2.87,-7.73,5.45,1,17.14222222,5.05,3.39449945,77.24427978,0.00
2021.00,3,19,4,2181.62,2158.72,2169.18,-0.0026127373,-0.0052299511,-0.0049834500,-5.7,-11.29,-10.81,-1,17.893,5.486,3.261574918,76.53449677,1.00
2021.00,3,18,3,2187.32,2170.01,2179.99,0.0034197100,0.0014746476,0.0032706572,7.48,3.2,7.13,1,17.893,9.03,1.981506091,66.45990417,0.00
2021.00,3,17,2,2179.84,2166.81,2172.86,-0.0021194216,-0.0025429087,-0.0033504229,-4.62,-5.51,-7.28,-1,18.56,9.03,2.055370986,67.27075027,1.00
2021.00,3,16,1,2184.46,2172.32,2180.14,-0.0016342712,0.0062697945,0.0083985432,-3.57,13.62,18.31,1,17.10272727,10.1325,1.687907947,62.79634497,0.00
2021.00,3,15,0,2188.03,2158.7,2161.83,0.0087156026,0.0029276880,-0.0032981317,19.07,6.32,-7.13,-1,15.89583333,12.32,1.290246212,56.33657226,1.00
2021.00,3,12,4,2168.96,2152.38,2168.96,0.0008575539,0.0056820822,0.0015214665,1.86,12.23,3.3,5,15.60727273,9.9225,1.572917382,61.13361405,0.00
2021.00,3,11,3,2167.1,2140.15,2165.66,0.0134003968,0.0124523982,0.0144066936,29.04,26.65,31.2,4,16.51818182,9.9225,1.66471976,62.47260162,1.00
2021.00,3,10,2,2138.06,2113.5,2134.46,0.0060568927,0.0070357227,0.0045023097,12.95,14.87,9.61,3,15.266,9.954,1.533654812,60.53132435,1.00
2021.00,3,9,1,2125.11,2098.63,2124.85,0.0087901332,0.0199939961,0.0102360167,18.68,41.96,21.75,2,15.52333333,9.761666667,1.590233908,61.39344803,1.00
2021.00,3,8,0,2106.43,2056.67,2103.1,0.0179545487,0.0070161961,0.0259283914,37.82,14.43,54.53,1,13.7,9.761666667,1.403448865,58.39312353,1.00
2021.00,3,5,4,2068.61,2042.24,2048.57,-0.0027458052,-0.0061011438,-0.0080934506,-5.68,-12.46,-16.58,-2,11.25666667,9.761666667,1.153150077,53.556419,1.00
2021.00,3,4,3,2074.29,2054.7,2065.15,-0.0037892484,-0.0011972551,-0.0041788732,-7.86,-2.46,-8.63,-1,11.711,10.578,1.107109094,52.54161245,0.00
2021.00,3,3,2,2082.15,2057.16,2073.78,0.0035107941,0.0034999708,0.0032211710,7.31,7.2,6.68,3,10.65818182,11.2575,0.946762764,48.63267274,0.00
2021.00,3,2,1,2074.84,2049.96,2067.1,0.0096730350,0.0098636071,0.0060132553,20.07,20.22,12.43,2,10.41909091,11.2575,0.925524398,48.0660956,1.00
2021.00,3,1,0,2054.77,2029.74,2054.67,0.0119964765,0.0143466651,0.0217893871,24.65,29.12,44.77,1,9.454,9.29,1.017653391,50.43747332,1.00
2021.00,2,26,4,2030.12,2000.62,2009.9,-0.0115362639,-0.0176645240,-0.0144435047,-23.42,-35.34,-29.03,-1,7.765555556,7.998333333,0.970896715,49.26167401,1.00
2021.00,2,25,3,2053.54,2035.96,2038.93,0.0068905402,0.0118273443,0.0008239616,14.15,24.08,1.68,2,7.072,4.914,1.439153439,59.0021692,0.00
2021.00,2,24,2,2039.39,2011.88,2037.25,0.0012405670,0.0092450842,0.0100233157,2.53,18.6,20.42,1,5.821,4.914,1.184574685,54.2244993,1.00
2021.00,2,23,1,2036.86,1993.28,2016.83,0.0012862936,-0.0117946300,-0.0070457103,2.62,-23.51,-14.21,-2,6.756,4.914,1.374847375,57.89203085,1.00
2021.00,2,22,0,2034.24,2016.79,2031.04,-0.0013420245,-0.0003768365,-0.0029196865,-2.73,-0.76,-5.93,-1,8.066,4.914,1.641432641,62.14175655,0.00
2021.00,2,19,4,2036.97,2017.55,2036.97,0.0058321919,0.0049912022,0.0103879782,11.88,10.07,21.16,1,8.066,4.468,1.805282005,64.35295995,0.00
2021.00,2,18,3,2025.09,2007.48,2015.81,-0.0049775566,-0.0022366350,-0.0007193138,-10.08,-4.49,-1.45,-3,7.642222222,3.793333333,2.014645577,66.82860474,1.00
2021.00,2,17,2,2035.17,2011.97,2017.26,-0.0043239631,-0.0108301814,-0.0103159732,-8.8,-21.79,-20.81,-2,7.642222222,5.056666667,1.511316194,60.18024324,0.00
2021.00,2,16,1,2043.97,2033.76,2038.07,0.0011105838,0.0023011565,-0.0005936989,2.27,4.68,-1.21,-1,7.642222222,3.87,1.974734424,66.38355371,0.00
2021.00,2,15,0,2041.7,2029.08,2039.28,0.0077533428,0.0121434345,0.0071397748,15.83,24.64,14.56,3,8.31375,3.562857143,2.333450281,70.00105249,0.00
2021.00,2,12,4,2025.87,2004.44,2024.72,0.0077991184,0.0037367045,0.0072355684,15.8,7.49,14.65,2,7.9725,3.562857143,2.237670409,69.11359485,1.00
2021.00,2,11,3,2010.07,1996.95,2010.07,0.0000646744,0.0056135607,0.0059749163,0.13,11.21,12.01,1,6.854285714,4.29375,1.596340195,61.4842461,1.00
2021.00,2,10,2,2009.94,1985.74,1998.06,0.0023284277,-0.0032380876,-0.0005655486,4.68,-6.43,-1.13,-2,8.362857143,4.29375,1.947681431,66.07503139,1.00
2021.00,2,9,1,2005.26,1992.17,1999.19,-0.0007081376,-0.0020680966,-0.0016656746,-1.42,-4.12,-3.33,-1,8.711428571,4.29375,2.028862549,66.9843057,0.00
2021.00,2,8,0,2006.68,1996.29,2002.52,-0.0007674368,0.0051796082,0.0065817070,-1.54,10.34,13.18,1,9.43375,4.704285714,2.005352262,66.72603034,0.00
2021.00,2,5,4,2008.22,1985.95,1989.34,0.0004133013,-0.0050101966,-0.0085405210,0.83,-9.95,-16.99,-1,9.43375,5.835714286,1.616554468,61.78180075,1.00
2021.00,2,4,3,2007.39,1995.9,2006.33,0.0008169813,0.0036224260,0.0043263072,1.64,7.23,8.68,4,10.66285714,5.255,2.029087943,66.9867624,0.00
2021.00,2,3,2,2005.75,1988.67,1997.65,0.0059229715,0.0045608371,0.0045853878,11.88,9.07,9.16,3,11.73142857,5.255,2.232431698,69.06353812,1.00
2021.00,2,2,1,1993.87,1979.6,1988.49,0.0078841650,0.0127702566,0.0053709096,15.72,25.28,10.68,2,10.76,5.255,2.047573739,67.18701218,1.00
2021.00,2,1,0,1978.15,1954.32,1977.81,-0.0002527614,0.0031315240,0.0146727947,-0.5,6.12,29.02,1,9.182857143,5.255,1.747451407,63.60263197,1.00
2021.00,1,29,4,1978.65,1948.2,1948.79,-0.0002122659,0.0080689868,-0.0116020710,-0.42,15.72,-22.61,-3,8.11875,5.934285714,1.368109052,57.77221495,1.00
2021.00,1,28,3,1979.07,1932.48,1971.4,-0.0089233832,-0.0135421841,-0.0024348179,-17.66,-26.17,-4.8,-2,8.797777778,6.853333333,1.283722438,56.21184154,0.00
2021.00,1,27,2,1996.73,1958.65,1976.2,-0.0008413756,-0.0082454752,-0.0078230948,-1.68,-16.15,-15.46,-1,11.212,4.692,2.389599318,70.49798793,0.00
2021.00,1,26,1,1998.41,1974.8,1991.66,-0.0008606842,0.0020153940,0.0083347559,-1.72,3.98,16.6,1,11.212,4.982,2.250501807,69.23551933,0.00
2021.00,1,25,0,2000.13,1970.82,1975.06,0.0065495743,-0.0018570950,-0.0056605875,13.1,-3.66,-11.18,-2,11.69363636,5.7975,2.017013603,66.85464066,1.00
2021.00,1,22,4,1987.03,1974.48,1986.24,-0.0047357111,-0.0029425469,-0.0005135331,-9.41,-5.81,-1.02,-1,11.553,6.18,1.869417476,65.14972086,0.00
2021.00,1,21,3,1996.44,1980.29,1987.26,0.0053545311,0.0066808397,0.0044734962,10.69,13.23,8.89,2,11.86,5.3725,2.20753839,68.82344407,0.00
2021.00,1,20,2,1985.75,1967.06,1978.37,0.0035855470,0.0054548412,0.0103721751,7.12,10.73,20.52,1,12.65909091,5.3725,2.356275646,70.20506939,1.00
2021.00,1,19,1,1978.63,1956.33,1957.85,0.0073232489,0.0023768996,-0.0023393008,14.49,4.65,-4.58,-1,12.35727273,5.3725,2.300097297,69.69786312,1.00
2021.00,1,18,0,1964.14,1951.68,1962.43,-0.0048163573,0.0029922938,0.0039338983,-9.46,5.84,7.72,1,12.144,4.846,2.505984317,71.47733961,0.00
2021.00,1,15,4,1973.6,1945.84,1954.71,-0.0006029591,-0.0092299470,-0.0089578505,-1.19,-17.96,-17.51,-1,12.144,9.212,1.318280504,56.86458138,1.00
2021.00,1,14,3,1974.79,1963.8,1972.22,0.0046182126,0.0060698645,0.0050501465,9.12,11.92,9.96,3,12.144,9.866,1.230893979,55.17492049,0.00
2021.00,1,13,2,1965.67,1951.88,1962.26,0.0025843605,0.0035145603,0.0018550039,5.08,6.86,3.64,2,12.48,9.11,1.369923161,57.80453914,1.00
2021.00,1,12,1,1960.59,1945.02,1958.62,0.0023870366,0.0030590945,0.0087459538,4.68,5.95,17.13,1,12.80777778,9.11,1.405903159,58.43556727,1.00
2021.00,1,11,0,1955.91,1939.07,1941.49,0.0003425515,-0.0020628446,-0.0040587384,0.67,-4,-7.88,-1,13.82375,8.987142857,1.538169607,60.60152966,1.00
2021.00,1,8,4,1955.24,1943.07,1949.37,0.0072778789,0.0092842769,0.0050683041,14.23,18.04,9.88,2,15.22,8.987142857,1.69353044,62.87400413,0.00
2021.00,1,7,3,1941.01,1925.03,1939.49,0.0169705463,0.0206230552,0.0243053586,32.94,39.7,47.14,1,15.36142857,11.725,1.310143162,56.71263943,1.00
2021.00,1,5,1,1908.07,1885.33,1892.35,-0.0016404010,-0.0013207237,-0.0016593125,-3.13,-2.49,-3.14,-1,12.43166667,11.20222222,1.10975005,52.60102019,1.00
2021.00,1,4,0,1911.2,1887.82,1895.49,0.0086385517,0.0069286267,0.0109470374,16.51,13.08,20.75,1,11.91285714,12.21125,0.975564102,49.38154632,0.00
2020.00,12,30,2,1894.69,1874.74,1874.74,-0.0040692673,-0.0072276689,-0.0097720217,-7.71,-13.55,-18.32,-1,10.34,12.21125,0.84676016,45.8511169,1.00
2020.00,12,29,1,1902.4,1888.29,1893.06,0.0078479815,0.0106286640,0.0035286784,14.93,20.07,6.68,4,9.13375,12.85428571,0.71056068,41.539636,0.00
2020.00,12,28,0,1887.47,1868.22,1886.38,0.0103206938,0.0065998651,0.0097488311,19.48,12.33,18.39,3,8.305714286,11.35125,0.731700411,42.25329082,1.00
2020.00,12,23,2,1867.99,1855.89,1867.99,0.0020342721,0.0040034700,0.0025214268,3.8,7.43,4.71,2,6.443333333,10.72555556,0.600745882,37.52912244,1.00
2020.00,12,22,1,1864.19,1848.46,1863.28,-0.0014698073,0.0076604308,0.0097516208,-2.74,14.16,18.17,1,6.972,9.838,0.708680626,41.47531231,1.00
2020.00,12,21,0,1866.93,1834.3,1845.11,-0.0167601356,-0.0254974650,-0.0226382167,-31.29,-46.77,-41.77,-1,6.972,10.304,0.676630435,40.35656402,1.00
2020.00,12,18,4,1898.22,1881.07,1886.88,-0.0023495696,-0.0013768759,0.0009009582,-4.46,-2.59,1.7,1,6.972,7.535,0.925282017,48.05955746,0.00
2020.00,12,17,3,1902.68,1883.66,1885.18,-0.0028013118,0.0018899377,-0.0037556095,-5.33,3.56,-7.08,-1,6.972,7.288,0.956641054,48.89200561,1.00
2020.00,12,16,2,1908.01,1880.1,1892.26,0.0042085733,0.0020318068,0.0012788940,8.03,3.82,2.42,1,6.972,7.766,0.897759464,47.30628308,0.00
2020.00,12,15,1,1899.98,1876.28,1889.84,-0.0043421510,-0.0062890400,-0.0004286077,-8.25,-11.8,-0.81,-4,7.814,7.766,1.006180788,50.15404365,1.00
2020.00,12,14,0,1908.23,1888.08,1890.65,0.0062047028,0.0078704292,-0.0003014836,11.84,14.86,-0.57,-3,7.814,7.093,1.101649514,52.41832696,0.00
2020.00,12,11,4,1896.39,1873.22,1891.22,-0.0162888435,-0.0115629771,-0.0082486437,-30.89,-21.66,-15.6,-2,6.866,7.093,0.967996616,49.18690451,0.00
2020.00,12,10,3,1927.28,1894.88,1906.82,-0.0036424391,-0.0148241577,-0.0102788937,-7.02,-28.09,-19.6,-1,7.595,4.448888889,1.707167832,63.0610268,0.00
2020.00,12,9,2,1934.3,1922.97,1926.42,0.0045494494,0.0134583483,0.0004775698,8.8,25.88,0.92,2,7.595,4.426666667,1.715737952,63.17759601,0.00
2020.00,12,8,1,1925.5,1897.09,1925.5,0.0028564009,-0.0028201087,0.0092910932,5.5,-5.35,17.89,1,6.67,4.426666667,1.506777108,60.10814058,1.00
2020.00,12,7,0,1920,1902.44,1907.61,0.0003593750,-0.0034271777,-0.0048909368,0.69,-6.52,-9.33,-1,6.904,4.145,1.66562123,62.48529279,1.00
2020.00,12,4,4,1919.31,1908.96,1916.94,-0.0004324471,0.0025458889,0.0024831241,-0.83,4.86,4.76,1,11.764,4.145,2.838118215,73.9455654,0.00
2020.00,12,3,3,1920.14,1904.1,1912.18,-0.0029789495,-0.0052570768,-0.0035613802,-5.72,-10.01,-6.81,-2,11.764,4.546,2.587769468,72.12752912,1.00
2020.00,12,2,2,1925.86,1914.11,1918.99,-0.0009606098,0.0005433335,-0.0026107484,-1.85,1.04,-5.01,-1,11.764,4.13,2.84842615,74.01535171,0.00
2020.00,12,1,1,1927.71,1913.07,1924,-0.0038387517,-0.0019863361,0.0033575884,-7.4,-3.8,6.46,1,12.31,4.383333333,2.808365019,73.74201278,0.00
2020.00,11,30,0,1935.11,1916.87,1917.54,-0.0018603594,-0.0036674370,-0.0101953545,-3.6,-7.03,-19.55,-1,12.31,4.658888889,2.642260911,72.54452593,1.00
2020.00,11,27,4,1938.71,1923.9,1937.09,-0.0010264557,-0.0030147097,0.0026431400,-1.99,-5.8,5.12,2,21.40142857,4.79125,4.466773508,81.70767458,0.00
2020.00,11,26,3,1940.7,1929.7,1931.97,-0.0052094605,0.0011037985,0.0002795074,-10.11,2.13,0.54,1,19.15125,5.191428571,3.689013484,78.67355248,1.00
2020.00,11,25,2,1950.81,1927.57,1931.43,0.0062743168,0.0001660121,-0.0034741099,12.24,0.32,-6.71,-1,19.55777778,4.371666667,4.473757784,81.73101479,1.00
2020.00,11,24,1,1938.57,1927.25,1938.14,-0.0007840831,0.0028434298,0.0084462423,-1.52,5.48,16.37,1,21.09111111,4.371666667,4.824501207,82.83114786,0.00
2020.00,11,23,0,1940.09,1921.77,1921.77,0.0036596240,0.0063587214,-0.0024456621,7.1,12.22,-4.7,-1,21.227,4.942,4.295224605,81.1150598,1.00
2020.00,11,20,4,1932.99,1909.55,1926.47,0.0058148257,0.0024508392,0.0057462613,11.24,4.68,11.07,1,23.493,4.942,4.753743424,82.62001055,0.00
2020.00,11,19,3,1921.75,1904.87,1915.4,-0.0035488487,-0.0031970686,-0.0037224601,-6.82,-6.09,-7.13,-1,24.85444444,5.955,4.173710234,80.67151126,1.00
2020.00,11,18,2,1928.57,1910.96,1922.53,0.0016851864,-0.0001098924,0.0001716488,3.25,-0.21,0.33,4,24.85444444,6.6,3.765824916,79.01727366,0.00
2020.00,11,17,1,1925.32,1911.17,1922.2,-0.0008362246,0.0049132207,0.0019456872,-1.61,9.39,3.74,3,27.555,11.49142857,2.397874192,70.56983445,1.00
2020.00,11,16,0,1926.93,1901.78,1918.46,0.0129688157,0.0102851013,0.0110296801,24.99,19.56,21.16,2,27.555,14.63428571,1.882907068,65.31279099,1.00
2020.00,11,13,4,1901.94,1882.22,1897.3,-0.0025447701,-0.0021251501,0.0025773468,-4.84,-4,4.89,1,27.92142857,15.45,1.807212205,64.37747036,1.00
2020.00,11,12,3,1906.78,1886.22,1892.41,-0.0008181332,0.0031385522,-0.0055379120,-1.56,5.92,-10.48,-1,25.905,16.96571429,1.526902998,60.42586514,1.00
2020.00,11,11,2,1908.34,1880.3,1902.89,0.0078811952,0.0034037122,0.0091177104,15.04,6.4,17.35,1,25.905,21.21571429,1.221028887,54.97582198,0.00
2020.00,11,10,1,1893.3,1873.9,1885.54,-0.0052184017,0.0164469822,-0.0016971266,-9.88,30.82,-3.2,-1,27.45714286,19.15625,1.433325565,58.90397839,1.00
2020.00,11,9,0,1903.18,1843.08,1888.74,0.0399068927,0.0224678256,0.0366487711,75.95,41.41,69.22,1,24.39,20.48142857,1.190834903,54.35530086,0.00
2020.00,11,6,4,1827.23,1801.67,1819.52,0.0018607400,-0.0021369063,-0.0014784119,3.4,-3.85,-2.69,-1,16.1125,20.48142857,0.786688289,44.03052809,1.00
2020.00,11,5,3,1823.83,1805.52,1822.21,0.0125066481,0.0360893261,0.0146415616,22.81,65.16,26.68,5,17.76375,20.48142857,0.867310107,46.44703114,0.00
2020.00,11,4,2,1801.02,1740.36,1795.53,0.0144584735,-0.0098887586,0.0129543923,26.04,-17.21,23.26,4,17.04285714,20.91,0.81505773,44.90533368,1.00
2020.00,11,3,1,1774.98,1757.57,1772.27,0.0126480298,0.0269975022,0.0134573175,22.45,47.45,23.85,3,15.54333333,19.38444444,0.801845695,44.501352,1.00
2020.00,11,2,0,1752.53,1710.12,1748.42,0.0169811644,0.0043447243,0.0176159046,29.76,7.43,30.8,2,14.162,17.601,0.804613374,44.58646853,1.00
2020.00,10,30,4,1722.77,1702.69,1717.62,-0.0063966751,-0.0012392156,0.0009256995,-11.02,-2.11,1.59,1,10.044,17.601,0.570649395,36.33206728,1.00
2020.00,10,29,3,1733.79,1704.8,1716.03,-0.0061656833,-0.0061238855,-0.0038635688,-10.69,-10.44,-6.63,-4,10.044,16.725,0.600538117,37.52101311,1.00
2020.00,10,28,2,1744.48,1715.24,1722.66,-0.0234109878,-0.0245213498,-0.0240035759,-40.84,-42.06,-41.35,-3,10.044,15.688,0.640234574,39.03311052,0.00
2020.00,10,27,1,1785.32,1757.3,1764.01,-0.0132245200,-0.0100381267,-0.0062357923,-23.61,-17.64,-11,-2,10.044,12.047,0.83373454,45.46647956,0.00
2020.00,10,26,0,1808.93,1774.94,1775.01,-0.0116975228,-0.0222486394,-0.0253125335,-21.16,-39.49,-44.93,-1,10.595,10.76222222,0.98446211,49.6085113,0.00
2020.00,10,23,4,1830.09,1814.43,1819.94,0.0064423061,0.0124667251,0.0020055606,11.79,22.62,3.65,1,12.78142857,9.4625,1.350745424,57.46030217,0.00
2020.00,10,22,3,1818.3,1791.81,1816.29,-0.0172193807,-0.0132714964,-0.0024390378,-31.31,-23.78,-4.43,-2,12.94666667,11.26444444,1.14933912,53.47407067,1.00
2020.00,10,21,2,1849.61,1815.59,1820.72,-0.0025627024,-0.0116546137,-0.0114624984,-4.74,-21.16,-20.87,-1,11.19857143,8.75875,1.278558177,56.11259742,0.00
2020.00,10,20,1,1854.35,1836.75,1841.59,0.0015746758,0.0016605417,0.0000000000,2.92,3.05,0,1,11.19857143,8.2925,1.350445756,57.45487861,0.00
2020.00,10,19,0,1851.43,1833.7,1841.59,0.0052553972,0.0119321590,0.0034155268,9.73,21.88,6.29,2,11.54571429,8.2925,1.392308024,58.1993627,1.00
2020.00,10,16,4,1841.7,1811.82,1835.3,0.0090188413,0.0051329602,0.0121778456,16.61,9.3,22.35,1,16.98428571,8.2925,2.048150222,67.19321794,1.00
2020.00,10,15,3,1825.09,1802.52,1812.95,-0.0131007238,-0.0171815015,-0.0153892827,-23.91,-30.97,-27.9,-1,14.62571429,8.2925,1.763727981,63.81698898,1.00
2020.00,10,14,2,1849,1833.49,1840.85,-0.0038831801,0.0007253926,0.0040144498,-7.18,1.33,7.39,1,14.62571429,8.48875,1.722952647,63.27516011,0.00
2020.00,10,13,1,1856.18,1832.16,1833.46,-0.0008350483,-0.0049668151,-0.0119609918,-1.55,-9.1,-21.93,-1,15.44375,8.675714286,1.780112794,64.0302364,1.00
2020.00,10,12,0,1857.73,1841.26,1855.39,0.0049361317,0.0026938075,0.0082570241,9.17,4.96,15.32,1,15.44375,12.59142857,1.226528818,55.08703988,0.00
2020.00,10,9,4,1848.56,1836.3,1840.07,-0.0012225732,0.0013723248,-0.0007227986,-2.26,2.52,-1.33,-1,16.34,14.1475,1.154974377,53.59573596,1.00
2020.00,10,8,3,1850.82,1833.78,1841.4,-0.0001728963,-0.0014341960,0.0011838818,-0.32,-2.63,2.18,2,15.6425,15.84571429,0.987175442,49.67731691,0.00
2020.00,10,7,2,1851.14,1836.41,1839.22,-0.0023931199,0.0014212512,0.0000380596,-4.43,2.61,0.07,1,15.6425,16.20571429,0.965245945,49.11578357,1.00
2020.00,10,6,1,1855.57,1833.8,1839.15,0.0071945548,0.0030155960,-0.0002881766,13.35,5.53,-0.53,-1,15.02333333,18.16833333,0.826896615,45.26236505,1.00
2020.00,10,5,0,1842.22,1828.27,1839.68,0.0140591243,0.0205604205,0.0141274569,25.9,37.59,25.99,1,14.92,18.16833333,0.821209063,45.09142195,0.00
2020.00,10,2,4,1816.32,1790.68,1813.69,-0.0141384778,-0.0196070766,-0.0090147710,-25.68,-35.11,-16.35,-1,12.59222222,18.16833333,0.693086261,40.93626397,1.00
2020.00,10,1,3,1842,1825.79,1830.04,0.0003854506,0.0027330635,0.0003497191,0.71,4.99,0.64,1,12.59222222,14.18166667,0.887922592,47.0317266,0.00
2020.00,9,30,2,1841.29,1820.8,1829.4,-0.0005485285,-0.0038389719,-0.0039357166,-1.01,-6.99,-7.2,-1,12.61777778,14.18166667,0.889724605,47.08223636,1.00
2020.00,9,29,1,1842.3,1827.79,1836.6,0.0029039787,0.0115002271,0.0010671894,5.35,21.02,1.96,3,12.513,16.816,0.74411275,42.66425722,0.00
2020.00,9,28,0,1836.95,1806.77,1834.64,0.0260213942,0.0245410318,0.0276730040,47.8,44.34,50.77,2,12.012,16.816,0.714319696,41.66782295,1.00
2020.00,9,25,4,1789.15,1762.43,1783.87,0.0000558925,-0.0028596880,0.0035652822,0.1,-5.04,6.36,1,8.113,16.816,0.482457184,32.54442617,1.00
2020.00,9,24,3,1789.05,1767.47,1777.51,-0.0142421956,-0.0125772998,-0.0101996613,-25.48,-22.23,-18.13,-1,9.003333333,17.87,0.503823913,33.50285289,1.00
2020.00,9,23,2,1814.53,1789.7,1795.64,0.0116669330,0.0071799743,0.0076407298,21.17,12.85,13.72,2,9.177,16.348,0.561353071,35.95298727,0.00
2020.00,9,22,1,1793.36,1776.85,1781.92,-0.0161484588,0.0040127191,0.0063470863,-28.96,7.13,11.31,1,8.857,16.348,0.541778811,35.1398532,1.00
2020.00,9,21,0,1822.32,1769.72,1770.61,-0.0137407261,-0.0346212960,-0.0365693179,-25.04,-61.27,-64.75,-1,8.857,11.908,0.74378569,42.65350349,1.00
2020.00,9,18,4,1847.36,1830.99,1835.36,0.0058245280,0.0085145195,0.0008772121,10.76,15.59,1.61,1,8.857,7.746,1.143428867,53.34578088,0.00
2020.00,9,17,3,1836.6,1815.4,1833.75,-0.0015463356,-0.0031342955,-0.0024594410,-2.84,-5.69,-4.51,-1,8.645555556,7.708333333,1.121585586,52.86544145,1.00
2020.00,9,16,2,1839.44,1821.09,1838.26,0.0054744922,0.0109989072,0.0105860977,10.07,20.03,19.46,3,8.454,8.682,0.97373877,49.33473389,0.00
2020.00,9,15,1,1829.37,1801.06,1818.8,0.0067892225,0.0030648618,0.0088574885,12.42,5.52,16.11,2,8.274444444,8.716666667,0.949267049,48.69866597,1.00
2020.00,9,14,0,1816.95,1795.54,1802.69,0.0027243457,0.0018545953,0.0006823137,4.95,3.33,1.23,1,8.572222222,8.716666667,0.983428936,49.58226221,1.00
2020.00,9,11,4,1812,1792.21,1801.46,-0.0009713024,-0.0001227535,-0.0007715964,-1.76,-0.22,-1.39,-2,10.93888889,8.716666667,1.254939452,55.65291125,1.00
2020.00,9,10,3,1813.76,1792.43,1802.85,0.0005182604,0.0072806190,-0.0053970103,0.94,13.05,-9.73,-1,10.279,10.108,1.016917293,50.4193849,0.00
2020.00,9,9,2,1812.82,1779.38,1812.58,0.0063823215,0.0061538289,0.0165399596,11.57,10.95,29.98,1,11.31666667,10.82166667,1.045741568,51.11797034,0.00
2020.00,9,8,1,1801.25,1768.43,1782.6,0.0001887578,-0.0031157580,-0.0093458992,0.34,-5.51,-16.66,-1,11.285,9.917142857,1.137928551,53.22575211,1.00
2020.00,9,7,0,1800.91,1773.94,1799.26,0.0048919713,0.0143014984,0.0207140713,8.81,25.37,37.27,2,12.09125,9.917142857,1.219227168,54.9392683,0.00
2020.00,9,4,4,1792.1,1748.57,1761.99,-0.0129122259,-0.0038602973,0.0007832054,-23.14,-6.75,1.38,1,12.56,9.70875,1.293678383,56.4019085,1.00
2020.00,9,3,3,1815.24,1755.32,1760.61,0.0059165730,-0.0126871454,-0.0126376654,10.74,-22.27,-22.25,-1,12.56,8.56,1.46728972,59.46969697,1.00
2020.00,9,2,2,1804.5,1777.59,1782.86,0.0099584372,0.0118587526,0.0075272315,17.97,21.08,13.42,2,11.72285714,8.56,1.369492657,57.7968728,0.00
2020.00,9,1,1,1786.53,1756.51,1769.44,-0.0037838715,-0.0055906314,0.0017576182,-6.76,-9.82,3.11,1,10.68166667,7.821111111,1.365747976,57.73007056,1.00
2020.00,8,31,0,1793.29,1766.33,1766.33,-0.0023587931,-0.0023608273,-0.0057973312,-4.23,-4.17,-10.24,-3,14.56142857,7.95375,1.830762668,64.67383115,1.00
2020.00,8,28,4,1797.52,1770.5,1776.57,-0.0041835418,-0.0120926292,-0.0097941539,-7.52,-21.41,-17.4,-2,13.85875,8.485714286,1.633186027,62.02319207,0.00
2020.00,8,27,3,1805.04,1791.91,1793.97,0.0037284492,0.0086946331,-0.0024192155,6.73,15.58,-4.34,-1,13.85875,8.071428571,1.717013274,63.19487985,0.00
2020.00,8,26,2,1798.31,1776.33,1798.31,-0.0049435303,-0.0055226225,0.0066951749,-8.89,-9.81,12.04,1,14.87714286,7.15,2.080719281,67.54004799,0.00
2020.00,8,25,1,1807.2,1786.14,1786.27,0.0083554670,0.0113037052,-0.0011924289,15.1,20.19,-2.13,-1,14.87714286,6.7,2.220469083,68.94862288,1.00
2020.00,8,24,0,1792.1,1765.95,1788.4,0.0146476201,0.0152778958,0.0197215388,26.25,26.98,35.27,2,13.49142857,6.7,2.013646055,66.81760294,0.00
2020.00,8,21,4,1765.85,1738.97,1753.13,0.0024577399,-0.0024899797,0.0006844900,4.34,-4.33,1.2,1,11.54285714,6.7,1.722814499,63.27329679,1.00
2020.00,8,20,3,1761.51,1743.3,1751.93,-0.0081691276,-0.0083978661,-0.0133053261,-14.39,-14.64,-23.31,-1,12.74333333,8.15,1.563599182,60.99234205,1.00
2020.00,8,19,2,1775.9,1757.94,1775.24,-0.0025282955,0.0014164306,0.0085340574,-4.49,2.49,15.15,1,12.74333333,6.96,1.830938697,64.67602774,0.00
2020.00,8,18,1,1780.39,1755.45,1760.09,0.0038137711,0.0000968413,-0.0076359732,6.79,0.17,-13.44,-1,12.74333333,6.642222222,1.918534627,65.73622972,1.00
2020.00,8,17,0,1773.6,1755.28,1773.53,-0.0046515562,0.0047855613,0.0108991672,-8.25,8.4,19.33,1,11.71666667,6.642222222,1.763967882,63.82012952,0.00
